install_date,installs,buyers,purchases,revenue,revenue_1,revenue_3,revenue_5,revenue_7
2022-01-01 02:51:00,1,1,1,720,0,0,0,0
2022-01-01 03:33:00,1,0,0,,0,0,0,0
2022-01-01 09:57:00,1,1,1,509,0,0,0,0
2022-01-01 14:23:00,1,1,2,495,0,0,0,0
2022-01-01 17:07:00,1,1,1,838,0,0,0,0
2022-01-02 08:59:00,1,0,0,,0,0,0,0
2022-01-02 19:48:00,1,0,0,,0,0,0,0
2022-01-03 14:52:00,1,0,0,,0,0,0,0
2022-01-04 00:17:00,1,0,0,,0,0,0,0
2022-01-04 04:48:00,1,1,2,224,0,0,0,0
2022-01-04 10:39:00,1,1,3,2674,0,0,0,0
2022-01-04 17:54:00,1,0,0,,0,0,0,0
2022-01-04 21:52:00,1,1,3,1053,0,0,0,0
2022-01-04 23:13:00,1,1,1,859,0,0,0,0
2022-01-04 23:25:00,1,1,2,246,0,0,0,0
2022-01-04 23:44:00,1,1,2,348,0,0,0,0
2022-01-05 00:28:00,1,0,0,,0,0,0,0
2022-01-05 16:38:00,1,1,2,1558,0,0,0,0
2022-01-06 03:23:00,1,1,1,27,0,0,0,0
2022-01-06 16:59:00,1,1,9,6996,0,0,0,0
2022-01-07 04:59:00,1,1,2,718,0,0,0,0
2022-01-07 05:46:00,1,0,0,,0,0,0,0
2022-01-07 06:03:00,1,1,3,384,0,0,0,0
2022-01-07 12:20:00,1,0,0,,0,0,0,0
2022-01-07 13:26:00,1,1,1,126,0,0,0,0
2022-01-07 16:43:00,1,1,3,1507,0,0,0,0
2022-01-08 07:48:00,1,1,1,81,0,0,0,0
2022-01-08 10:32:00,1,1,3,1935,0,0,0,0
2022-01-08 19:21:00,1,1,1,171,0,0,0,0
2022-01-09 08:11:00,1,0,0,,0,0,0,0
2022-01-09 09:06:00,1,1,1,450,0,0,0,0
2022-01-12 03:50:00,1,1,2,6,0,0,0,0
2022-01-12 09:19:00,1,1,1,659,0,0,0,0
2022-01-12 20:57:00,1,1,2,1248,0,0,0,0
2022-01-13 01:14:00,1,1,1,349,0,0,0,0
2022-01-13 10:25:00,1,1,1,134,0,0,0,0
2022-01-14 04:31:00,1,0,0,,0,0,0,0
2022-01-14 17:17:00,1,1,2,948,0,0,0,0
2022-01-14 19:57:00,1,1,1,31,0,0,0,0
2022-01-15 00:48:00,1,0,0,,0,0,0,0
2022-01-15 05:16:00,1,1,6,1317,0,0,0,0
2022-01-15 09:30:00,1,0,0,,0,0,0,0
2022-01-15 12:13:00,1,1,2,839,0,0,0,0
2022-01-15 17:13:00,1,1,3,1901,0,0,0,0
2022-01-16 14:12:00,1,1,2,1244,363,363,363,363
2022-01-17 17:26:00,1,1,1,371,0,0,0,0
2022-01-18 00:23:00,1,0,0,,0,0,0,0
2022-01-18 11:57:00,1,0,0,,0,0,0,0
2022-01-19 08:58:00,1,1,2,1119,0,0,0,0
2022-01-19 10:12:00,1,1,1,921,0,0,0,0
2022-01-19 12:49:00,1,0,0,,0,0,0,0
2022-01-20 20:15:00,1,1,3,1421,0,0,0,0
2022-01-21 05:39:00,1,1,1,793,0,0,0,0
2022-01-21 16:20:00,1,0,0,,0,0,0,0
2022-01-21 20:24:00,1,1,1,880,0,0,0,0
2022-01-21 23:29:00,1,0,0,,0,0,0,0
2022-01-22 00:02:00,1,0,0,,0,0,0,0
2022-01-22 00:42:00,1,0,0,,0,0,0,0
2022-01-22 05:02:00,1,0,0,,0,0,0,0
2022-01-22 06:53:00,1,1,2,788,0,0,0,0
2022-01-22 08:31:00,1,0,0,,0,0,0,0
2022-01-22 10:34:00,1,0,0,,0,0,0,0
2022-01-22 15:35:00,1,1,6,1548,0,0,0,0
2022-01-23 20:35:00,1,1,2,828,0,0,0,0
2022-01-24 01:57:00,1,0,0,,0,0,0,0
2022-01-24 06:42:00,1,1,3,522,0,0,0,0
2022-01-24 14:58:00,1,1,2,1078,0,0,0,0
2022-01-25 21:02:00,1,0,0,,0,0,0,0
2022-01-26 10:17:00,1,1,1,920,0,0,0,0
2022-01-26 12:13:00,1,0,0,,0,0,0,0
2022-01-26 18:48:00,1,1,1,366,0,0,0,0
2022-01-26 22:26:00,1,1,2,1676,1676,1676,1676,1676
2022-01-27 03:58:00,1,1,6,1832,0,0,0,0
2022-01-27 13:04:00,1,0,0,,0,0,0,0
2022-01-27 13:29:00,1,1,8,4146,1460,1460,1460,1460
2022-01-27 14:07:00,1,0,0,,0,0,0,0
2022-01-27 15:35:00,1,0,0,,0,0,0,0
2022-01-27 19:35:00,1,1,1,111,0,0,0,0
2022-01-27 22:21:00,1,0,0,,0,0,0,0
2022-01-28 05:22:00,1,1,1,829,0,0,0,0
2022-02-01 00:42:00,2,0,0,,0,0,0,0
2022-02-01 01:31:00,1,1,2,957,0,0,0,0
2022-02-01 01:57:00,1,0,0,,0,0,0,0
2022-02-01 06:21:00,1,0,0,,0,0,0,0
2022-02-01 09:44:00,1,0,0,,0,0,0,0
2022-02-01 14:06:00,1,1,1,669,0,0,0,0
2022-02-02 08:27:00,1,1,3,2538,0,0,0,0
2022-02-02 20:13:00,1,0,0,,0,0,0,0
2022-02-03 10:58:00,1,1,1,417,0,0,0,0
2022-02-04 01:52:00,1,0,0,,0,0,0,0
2022-02-04 06:40:00,1,0,0,,0,0,0,0
2022-02-04 23:29:00,1,1,3,1072,0,0,0,0
2022-02-05 00:32:00,1,1,1,648,0,0,0,0
2022-02-05 07:53:00,1,1,3,1755,0,0,0,0
2022-02-05 08:45:00,1,0,0,,0,0,0,0
2022-02-05 11:52:00,1,0,0,,0,0,0,0
2022-02-05 12:03:00,1,1,1,432,0,0,432,432
2022-02-05 18:25:00,1,0,0,,0,0,0,0
2022-02-06 15:49:00,1,1,1,273,0,0,0,0
2022-02-06 18:13:00,1,0,0,,0,0,0,0
